;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/09/2025 08:26:45 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0x30E1      	MOVLW      225
0x0047	0x00FC      	MOVWF      R12
0x0048	0x303F      	MOVLW      63
0x0049	0x00FD      	MOVWF      R13
L_main6:
0x004A	0x0BFD      	DECFSZ     R13, 1
0x004B	0x284A      	GOTO       L_main6
0x004C	0x0BFC      	DECFSZ     R12, 1
0x004D	0x284A      	GOTO       L_main6
0x004E	0x0BFB      	DECFSZ     R11, 1
0x004F	0x284A      	GOTO       L_main6
0x0050	0x0000      	NOP
0x0051	0x0000      	NOP
;Semaforodoble.c,32 :: 		}else{ //Modo nocturno
0x0052	0x2875      	GOTO       L_main7
L_main2:
;Semaforodoble.c,34 :: 		PORTA = 0x04;  // A2 (Rojo)
0x0053	0x3004      	MOVLW      4
0x0054	0x0085      	MOVWF      PORTA
;Semaforodoble.c,35 :: 		PORTB = 0x02;  // B1 (Amarillo)
0x0055	0x3002      	MOVLW      2
0x0056	0x0086      	MOVWF      PORTB
;Semaforodoble.c,36 :: 		Delay_ms(500);  // 500 ms
0x0057	0x300B      	MOVLW      11
0x0058	0x00FB      	MOVWF      R11
0x0059	0x3026      	MOVLW      38
0x005A	0x00FC      	MOVWF      R12
0x005B	0x305D      	MOVLW      93
0x005C	0x00FD      	MOVWF      R13
L_main8:
0x005D	0x0BFD      	DECFSZ     R13, 1
0x005E	0x285D      	GOTO       L_main8
0x005F	0x0BFC      	DECFSZ     R12, 1
0x0060	0x285D      	GOTO       L_main8
0x0061	0x0BFB      	DECFSZ     R11, 1
0x0062	0x285D      	GOTO       L_main8
0x0063	0x0000      	NOP
0x0064	0x0000      	NOP
;Semaforodoble.c,37 :: 		PORTA = 0x00;  // Apaga el semáforo 1
0x0065	0x0185      	CLRF       PORTA
;Semaforodoble.c,38 :: 		PORTB = 0x00;  // Apaga el semáforo 2
0x0066	0x0186      	CLRF       PORTB
;Semaforodoble.c,39 :: 		Delay_ms(500);  // 500 ms para parpadeo
0x0067	0x300B      	MOVLW      11
0x0068	0x00FB      	MOVWF      R11
0x0069	0x3026      	MOVLW      38
0x006A	0x00FC      	MOVWF      R12
0x006B	0x305D      	MOVLW      93
0x006C	0x00FD      	MOVWF      R13
L_main9:
0x006D	0x0BFD      	DECFSZ     R13, 1
0x006E	0x286D      	GOTO       L_main9
0x006F	0x0BFC      	DECFSZ     R12, 1
0x0070	0x286D      	GOTO       L_main9
0x0071	0x0BFB      	DECFSZ     R11, 1
0x0072	0x286D      	GOTO       L_main9
0x0073	0x0000      	NOP
0x0074	0x0000      	NOP
;Semaforodoble.c,40 :: 		}
L_main7:
;Semaforodoble.c,41 :: 		}
0x0075	0x280C      	GOTO       L_main0
;Semaforodoble.c,42 :: 		}
L_end_main:
0x0076	0x2876      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [116]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0088       [1]    TRISD
