;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/09/2025 03:38:52 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;practica2_2.c,51 :: 		PORTC.RC2 = 1;
0x003A	0x1507      	BSF        PORTC, 2
;practica2_2.c,52 :: 		PORTC.RC3 = 1;
0x003B	0x1587      	BSF        PORTC, 3
;practica2_2.c,53 :: 		PORTD.RD4 = 0;
0x003C	0x1208      	BCF        PORTD, 4
;practica2_2.c,54 :: 		PORTD.RD5 = 1;
0x003D	0x1688      	BSF        PORTD, 5
;practica2_2.c,55 :: 		PORTE.RE0 = 1;
0x003E	0x1409      	BSF        PORTE, 0
;practica2_2.c,56 :: 		PORTE.RE1 = 1;
0x003F	0x1489      	BSF        PORTE, 1
;practica2_2.c,57 :: 		Delay_ms(2000);
0x0040	0x3029      	MOVLW      41
0x0041	0x00FB      	MOVWF      R11
0x0042	0x3096      	MOVLW      150
0x0043	0x00FC      	MOVWF      R12
0x0044	0x307F      	MOVLW      127
0x0045	0x00FD      	MOVWF      R13
L_main4:
0x0046	0x0BFD      	DECFSZ     R13, 1
0x0047	0x2846      	GOTO       L_main4
0x0048	0x0BFC      	DECFSZ     R12, 1
0x0049	0x2846      	GOTO       L_main4
0x004A	0x0BFB      	DECFSZ     R11, 1
0x004B	0x2846      	GOTO       L_main4
;practica2_2.c,60 :: 		PORTB.RB0 = 1;
0x004C	0x1406      	BSF        PORTB, 0
;practica2_2.c,61 :: 		PORTB.RB1 = 1;
0x004D	0x1486      	BSF        PORTB, 1
;practica2_2.c,62 :: 		PORTC.RC2 = 1;
0x004E	0x1507      	BSF        PORTC, 2
;practica2_2.c,63 :: 		PORTC.RC3 = 1;
0x004F	0x1587      	BSF        PORTC, 3
;practica2_2.c,64 :: 		PORTD.RD4 = 0;
0x0050	0x1208      	BCF        PORTD, 4
;practica2_2.c,65 :: 		PORTD.RD5 = 0;
0x0051	0x1288      	BCF        PORTD, 5
;practica2_2.c,66 :: 		PORTE.RE0 = 0;
0x0052	0x1009      	BCF        PORTE, 0
;practica2_2.c,67 :: 		PORTE.RE1 = 0;
0x0053	0x1089      	BCF        PORTE, 1
;practica2_2.c,68 :: 		Delay_ms(2000);
0x0054	0x3029      	MOVLW      41
0x0055	0x00FB      	MOVWF      R11
0x0056	0x3096      	MOVLW      150
0x0057	0x00FC      	MOVWF      R12
0x0058	0x307F      	MOVLW      127
0x0059	0x00FD      	MOVWF      R13
L_main5:
0x005A	0x0BFD      	DECFSZ     R13, 1
0x005B	0x285A      	GOTO       L_main5
0x005C	0x0BFC      	DECFSZ     R12, 1
0x005D	0x285A      	GOTO       L_main5
0x005E	0x0BFB      	DECFSZ     R11, 1
0x005F	0x285A      	GOTO       L_main5
;practica2_2.c,71 :: 		PORTB.RB0 = 0;
0x0060	0x1006      	BCF        PORTB, 0
;practica2_2.c,72 :: 		PORTB.RB1 = 1;
0x0061	0x1486      	BSF        PORTB, 1
;practica2_2.c,73 :: 		PORTC.RC2 = 0;
0x0062	0x1107      	BCF        PORTC, 2
;practica2_2.c,74 :: 		PORTC.RC3 = 1;
0x0063	0x1587      	BSF        PORTC, 3
;practica2_2.c,75 :: 		PORTD.RD4 = 0;
0x0064	0x1208      	BCF        PORTD, 4
;practica2_2.c,76 :: 		PORTD.RD5 = 1;
0x0065	0x1688      	BSF        PORTD, 5
;practica2_2.c,77 :: 		PORTE.RE0 = 0;
0x0066	0x1009      	BCF        PORTE, 0
;practica2_2.c,78 :: 		PORTE.RE1 = 1;
0x0067	0x1489      	BSF        PORTE, 1
;practica2_2.c,79 :: 		Delay_ms(2000);
0x0068	0x3029      	MOVLW      41
0x0069	0x00FB      	MOVWF      R11
0x006A	0x3096      	MOVLW      150
0x006B	0x00FC      	MOVWF      R12
0x006C	0x307F      	MOVLW      127
0x006D	0x00FD      	MOVWF      R13
L_main6:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_main6
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_main6
0x0072	0x0BFB      	DECFSZ     R11, 1
0x0073	0x286E      	GOTO       L_main6
;practica2_2.c,80 :: 		}
0x0074	0x2810      	GOTO       L_main0
;practica2_2.c,81 :: 		}
L_end_main:
0x0075	0x2875      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [115]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
